Word 1,Word 2,Similarity (0-10),Nonsense (Optional),,
السلف,الرائد,6,,,
الجملة,تبرئة,2,,"* Interestingly (for me anyway!), if these had been translated literally in English, they would be pretty close to being antonyms (sentence and acquittal). As it happens, in Arabic, it doesn't work that way, and there isn't an immediate relationship.",
تسلسل,تأكد,2,,,
الخلافات,الانحراف,8,,,
أزمة,مرحلة,5,,,
افتتح,إغلاق,10,,,
طرح,علامة,0,,,
منتخب,مشاة,1,,,
يتسبب,فعل,7,,,
لجان,عمولة,7,,,
كاتب,مؤلف,10,,,
مناسبة,سبب,5,,,
اختصار,قطع,7,,,
السلع,كامل,8,,,
المنقار,أقلق,0,,,
السود,أبيض,10,,,
هوائية,التحدي,1,,,
إجازة,تألق,0,,,
ميدالية,زخرفة,8,,,
اعتمدت,وضيع,3,,,
النحو,زرنيخ,0,,,
للدفاع,مناصفة,2,,,
القطبية,الخسران,0,,,
أخو,أخت,9,,,
بيته,كردي,5,,,
يتفق,عقيدة,6,,,
الضعف,قوة,10,,,
المستقبل,التالى,7,,,
التلفزيونية,تلفزيون,10,y,,
يعمل,النبات,7,,,
نشاط,تراخ,10,,,
العلوي,أسفل,9,,"* Difficult to know the context in which one of these words is used. It could mean Alawi or it could mean 'high' or 'top'. I went for the latter, which would make it a close antonym of the word in column B.",
الموافقة,استنكار,9,,,
السفلى,دائري,6,,,
المتعددة,المنتج,1,,,
الدستورية,مدمج,7,,,
المنفذ,عمل,8,,,
درويش,الفقير,9,,,
قتال,معركة,10,,,
المنفى,فرصة,2,,,
موضع,ضع,9,,,
قصير,الحالي,4,,,
محفوظ,الحضور,0,,,
وطنية,وابل,6,,,
الصليبية,مصلح,7,,,
بجميع,لا,6,,,
بنحو,تقريبا,8,,,
خضراء,ناضجة,8,,,
الانترنت,شبكة,9,,,
فالي,وادي,10,,"*I'm not familiar with this transliteration and it's not a 'word' according to Hans Wehr, but I also wouldn't say it's a nonsense word.",
التطورات,تفويض,6,,,
الشائعة,متبادل,6,,,
الأخيرة,أولا,10,,,
جعله,فشل,6,,,
المئذنة,برج,8,,,
القومية,داخلي,7,,,
علوية,هدف,6,,,
هام,تافه,9,,,
يتخذ,فانتان,,y,,
عانى,عمل,1,,,
متر,قياس,8,,,
ميلادية,إعلان,7,,,
تؤدي,بحث,6,,,
العديدة,قليل,9,,,
الاقتباس,توصية,6,,,
الحاصل,عدد,8,,,
المحاكم,وو,,y,,
محلي,تلفيق,8,,,
الثقيل,نشبة,,y,,
جغرافي,مغنطيسي,6,,,
المحاصيل,زرع,9,,,
يبدأ,حضر,4,,,
جودة,الاختيار,6,,,
الجسم,جسد,9,,,
جيداً,سوء,9,,,
إطلاق,اتركها,7,,,
المدنية,مهذب,7,,,
بنات,صبي,9,,,
شاء,توريث,4,,,
مفتاح,تجبر,7,,,
عملها,قسمت,6,,,
تحسين,هبوط,7,,,
امبراطورية,الامبرياليين,9,,,
تمنع,الاختيار,7,,,
تركيز,خاصية,7,,,
لمشروع,نتأ,,y,,
اهتم,تجويف,0,,,
العجز,قيادة,7,,,
حبيب,مروحة,0,,,
قرب,بعيدا,10,,,
إحسان,خير,9,,,
الصورة,تصور,9,,,
أعلى,أسفل,10,,,
باللهجة,لغة,8,,,
يصعب,الصعب,9,,,
منفرد,مشترك,8,,,
الغربي,غربي,10,,,
الحروب,ضرورة,6,,,
الحديدي,تسوية,1,,,
خانة,رزمة,0,,,
معنى,حامل,2,,,
النخيل,مقبض,1,,"Again, if this was translated directly from English, they could be similar (palm and grip), but this particular 'palm' means the tree in Arabic.",
اجتمع,يوسف,0,,name (Yusif),
مركب,بسيط,0,,,
السيناريو,افتراض,7,,,
روابط,الانقطاع,8,,,
السلم,الهدوء,7,,,
التجارة,بضائع,7,,,
عادية,غريب,9,,,
السلة,الأطواق,9,,,
الإثنية,ثقافي,8,,,
طبيعي,منتصر,1,,,
راشد,حدث,6,,,
وتوجد,تطور,,y,,
الفعالة,فعال,10,,,
السنين,سن,,y,"It means something in 'amiyya, but not in fosHa.",
دعوة,اسم,4,,,
الاجتماعية,انطوائي,,y,,
التجارب,خبرة,6,,,
عبيد,حر,9,,,
غضب,أثار,0,,,
أخوه,رفيق,8,,,
سائر,سابق,0,,,
الصدر,صدر,10,,,
يتحول,منعطف,0,,,
فنون,انضباط,6,,,
ينقسم,متحد,9,,,
التجميع,تلفيق,7,,,
امتداد,تزاحم,6,,,
الخدمة,خدمة,10,,,
غياب,تجريب,0,,,
الفوائد,ربح,8,,,
إم,الأب,9,,,
الفتيات,صبي,9,,,
كارلوس,سانشيز,9,,Karlos' and 'Sanchez',
جثة,جيفة,9,,,
بقرار,إعلان,7,,,
الجيد,سيئة,9,,,
أخت,أخ,9,,,
أخي,أخت,9,,,
النحاس,معطف,4,,,
التعادل,دمج,6,,,
الرقمي,فطري,2,,,
مركز,اليسار,7,,,
الصوتي,صوت,10,,,
يزيد,نقصان,7,,,
صوتية,صحي,1,,,
جزءاً,كليا,8,,,
شكلها,حدد,3,,,
التجاري,تعامل,4,,,
البر,إثم,10,,,
سؤال,دردشة,7,,,
تجنب,مواجهة,8,,,
جزءًا,نلتقي,1,,,
الأرضية,الشكل,3,,,
علاقات,الانقطاع,7,,,
لعبت,ضيق,1,,,
يجعل,مرحبا,0,,,
معينة,إنقاذ,0,,,
أوائل,ارتفاع,0,,,
الإخراج,خلق,3,,,
م,ألف,,y,,
زيادة,جناح,0,,,
المكان,ستوديو,7,,,
كلية,الجسم,4,,,
اللوحات,صورة,6,,,
كثيرًا,القليل,10,,,
بطول,بعد,6,,,
بأكثر,أقل,9,,,
يقبل,قريب,4,,,
سلف,ضع,0,,,
أسباب,اختتام,2,,,
الأسئلة,شكل,3,,,
مغتربون,عززت,0,,,
حصل,ضائع,2,,,
نقابة,عزز,4,,,
العدو,تطلب,4,,,
العدل,رسم,2,,,
اهل,قوم,7,,,
أيقونة,صورة,7,,,
منازل,سلطات,0,,,
غازي,سائل,7,,,
الجماهير,كثرة,8,,,
بقرية,بلدة,8,,,
أقارب,متناسب,0,,,
يتيمة,نشط,0,,,
مواصلة,توقف,6,,,
الانتشار,نشرها,9,,,
الدائرة,تعميم,1,,,
شاب,جديد,0,,,
يعاني,استمتع,6,,,
مفتوح,منحل,0,,,
تمنح,عرض,4,,,
بلورات,تبلور,9,,,
كاري,فستان,0,,,
عكس,مواجه,4,,,
يزال,متحرك,3,,,
السائد,سائد,10,,,
ملعب,منتجع,6,,,
المباراة,تعارض,6,,,
كافة,لا,0,,,
النزاع,فواجه,,y,,"It depends on how you'd find this in a sentence, but it's not a 'word' per se."
بتعديل,وصف,3,,,
ارتفاع,منخفض,9,,,
اللعب,ضيق,6,,,
هيئة,جسد,7,,,
المجلة,خرطوشة,1,,,
تأسيسها,الغرب,6,,,
الجزيئي,تستعد,1,,,
السنية,السني,10,,,
النسبية,مطلق,8,,,
مقابلة,سؤال,7,,,
عمل,تراخ,10,,,
تكوين,تشكيل,9,,,
الوفيات,نقل,4,,,
أبعد,المزيد,3,,,
يدعو,اسم,7,,,
علما,رصد,6,,,
يدعم,دعم,10,,,
الأحمر,برهن,,y,,
الشعري,شعري,10,,,
الجذور,شرط,1,,,
ويشير,التالى,4,,,
الصعيد,مسطحة,8,,,
الترفيهية,تسلية,10,,,
طول,بعد,6,,,
السفلي,تجبر,4,,,
مسلمون,مسلم,10,,,
اتصالات,التواصل,8,,,
يمكن,قصدير,0,,,
الصغار,حفظ,7,,,
دولي,فواجه,,,"It depends on how you'd find this in a sentence, but it's not a 'word' per se.",
لاحق,خفي,2,,,
عمر,تجديد,6,,,
طور,تتطور,9,,,
مبكر,سابق,6,,,
تعيش,مسجل,0,,,
سائل,شفاف,6,,,
الاتفاق,قذيفة,3,,,
طبيعية,اتفاقية,3,,,
الكرة,لفة,4,,,
البرمجيات,الفنية,1,,"I'm not familiar with this word and I can't find it in a dictionary, but perhaps it's a modern insertion that means some kind of program (computer perhaps)? Regardless, I don't consider it a strong relationship.",
الجمعيات,تبرؤ,3,,,
القرن,مائة,8,,,
تشبه,مماثل,9,,,
مستعمرة,مستوطنة,9,,,
مؤقت,عشرة,3,,,
تزيد,مستحق,4,,,
الأرمن,الأرميني,10,,,