Word 1,Word 2,Similarity (0-5),Nonsense (Optional)
السلف,الرائد,1,
الجملة,تبرئة,0,
تسلسل,تأكد,0,
الخلافات,الانحراف,2,
أزمة,مرحلة,2.5,
افتتح,إغلاق,4,
طرح,علامة,1,
منتخب,مشاة,1,
يتسبب,فعل,3,
لجان,عمولة,0,
كاتب,مؤلف,5,
مناسبة,سبب,3.5,
اختصار,قطع,1,
السلع,كامل,2,
المنقار,أقلق,0,
السود,أبيض,4,
هوائية,التحدي,0,
إجازة,تألق,0,
ميدالية,زخرفة,1,
اعتمدت,وضيع,0,
النحو,زرنيخ,0,
للدفاع,مناصفة,0,
القطبية,الخسران,0,
أخو,أخت,4,
بيته,كردي,1.5,
يتفق,عقيدة,2.5,
الضعف,قوة,4,
المستقبل,التالى,5,
التلفزيونية,تلفزيون,5,
يعمل,النبات,0,
نشاط,تراخ,4,
العلوي,أسفل,4,
الموافقة,استنكار,4,
السفلى,دائري,2,
المتعددة,المنتج,0,
الدستورية,مدمج,1,
المنفذ,عمل,3,
درويش,الفقير,1,
قتال,معركة,4,
المنفى,فرصة,0,
موضع,ضع,4,
قصير,الحالي,0,
محفوظ,الحضور,0,
وطنية,وابل,0,
الصليبية,مصلح,0,
بجميع,لا,0,
بنحو,تقريبا,5,
خضراء,ناضجة,4,
الانترنت,شبكة,4,
فالي,وادي,0,y
التطورات,تفويض,1,
الشائعة,متبادل,1,
الأخيرة,أولا,4,
جعله,فشل,0,
المئذنة,برج,3,
القومية,داخلي,3.5,
علوية,هدف,0,
هام,تافه,4,
يتخذ,فانتان,0,y
عانى,عمل,2.5,
متر,قياس,3,
ميلادية,إعلان,0,
تؤدي,بحث,2,
العديدة,قليل,4,
الاقتباس,توصية,0,
الحاصل,عدد,1,
المحاكم,وو,0,y
محلي,تلفيق,0,
الثقيل,نشبة,0,
جغرافي,مغنطيسي,0,
المحاصيل,زرع,4,
يبدأ,حضر,1.5,
جودة,الاختيار,1,
الجسم,جسد,5,
جيداً,سوء,4,
إطلاق,اتركها,4,
المدنية,مهذب,0,
بنات,صبي,4,
شاء,توريث,1,
مفتاح,تجبر,0,
عملها,قسمت,1,
تحسين,هبوط,4,
امبراطورية,الامبرياليين,4,
تمنع,الاختيار,4,
تركيز,خاصية,4,
لمشروع,نتأ,0,
اهتم,تجويف,0,
العجز,قيادة,4,
حبيب,مروحة,0,
قرب,بعيدا,4,
إحسان,خير,4,
الصورة,تصور,5,
أعلى,أسفل,4,
باللهجة,لغة,4,
يصعب,الصعب,5,
منفرد,مشترك,4,
الغربي,غربي,5,
الحروب,ضرورة,0,
الحديدي,تسوية,0,
خانة,رزمة,1,
معنى,حامل,0,
النخيل,مقبض,0,
اجتمع,يوسف,0,
مركب,بسيط,4,
السيناريو,افتراض,5,
روابط,الانقطاع,4,
السلم,الهدوء,5,
التجارة,بضائع,4,
عادية,غريب,4,
السلة,الأطواق,1,
الإثنية,ثقافي,4,
طبيعي,منتصر,0,
راشد,حدث,0,
وتوجد,تطور,1,
الفعالة,فعال,5,
السنين,سن,5,
دعوة,اسم,1.5,
الاجتماعية,انطوائي,4,
التجارب,خبرة,4,
عبيد,حر,1.5,
غضب,أثار,2.5,
أخوه,رفيق,3.5,
سائر,سابق,4,
الصدر,صدر,5,
يتحول,منعطف,3,
فنون,انضباط,1.5,
ينقسم,متحد,4,
التجميع,تلفيق,4,
امتداد,تزاحم,0,
الخدمة,خدمة,5,
غياب,تجريب,0,
الفوائد,ربح,4,
إم,الأب,4,
الفتيات,صبي,4,
كارلوس,سانشيز,0,
جثة,جيفة,5,
بقرار,إعلان,3.5,
الجيد,سيئة,4,
أخت,أخ,4,
أخي,أخت,4,
النحاس,معطف,0,
التعادل,دمج,2.5,
الرقمي,فطري,0,
مركز,اليسار,4,
الصوتي,صوت,5,
يزيد,نقصان,4,
صوتية,صحي,0,
جزءاً,كليا,4,
شكلها,حدد,2,
التجاري,تعامل,3,
البر,إثم,4,
سؤال,دردشة,4,
تجنب,مواجهة,4,
جزءًا,نلتقي,0,
الأرضية,الشكل,1,
علاقات,الانقطاع,3.5,
لعبت,ضيق,0,
يجعل,مرحبا,0,
معينة,إنقاذ,1,
أوائل,ارتفاع,0,
الإخراج,خلق,0,
م,ألف,0,
زيادة,جناح,0,
المكان,ستوديو,0,
كلية,الجسم,4,
اللوحات,صورة,5,
كثيرًا,القليل,4,
بطول,بعد,4,
بأكثر,أقل,4,
يقبل,قريب,0,
سلف,ضع,0,
أسباب,اختتام,0,
الأسئلة,شكل,0,
مغتربون,عززت,0,
حصل,ضائع,2,
نقابة,عزز,0,
العدو,تطلب,1,
العدل,رسم,0,
اهل,قوم,4,
أيقونة,صورة,4,
منازل,سلطات,0,
غازي,سائل,3.5,
الجماهير,كثرة,3,
بقرية,بلدة,4,
أقارب,متناسب,4,
يتيمة,نشط,0,
مواصلة,توقف,4,
الانتشار,نشرها,5,
الدائرة,تعميم,0,
شاب,جديد,1,
يعاني,استمتع,4,
مفتوح,منحل,1,
تمنح,عرض,0,
بلورات,تبلور,3.5,
كاري,فستان,0,
عكس,مواجه,5,
يزال,متحرك,2,
السائد,سائد,5,
ملعب,منتجع,3,
المباراة,تعارض,2.5,
كافة,لا,4,
النزاع,فواجه,0,
بتعديل,وصف,1.5,
ارتفاع,منخفض,4,
اللعب,ضيق,0,
هيئة,جسد,4,
المجلة,خرطوشة,0,
تأسيسها,الغرب,0,
الجزيئي,تستعد,0,
السنية,السني,5,
النسبية,مطلق,4,
مقابلة,سؤال,4,
عمل,تراخ,4,
تكوين,تشكيل,5,
الوفيات,نقل,1.5,
أبعد,المزيد,2.5,
يدعو,اسم,1.5,
علما,رصد,3,
يدعم,دعم,5,
الأحمر,برهن,0,
الشعري,شعري,5,
الجذور,شرط,0,
ويشير,التالى,1,
الصعيد,مسطحة,0,
الترفيهية,تسلية,4,
طول,بعد,3,
السفلي,تجبر,0,
مسلمون,مسلم,5,
اتصالات,التواصل,4,
يمكن,قصدير,0,
الصغار,حفظ,3.5,
دولي,فواجه,0,
لاحق,خفي,0,
عمر,تجديد,0,
طور,تتطور,5,
مبكر,سابق,4,
تعيش,مسجل,1,
سائل,شفاف,0,
الاتفاق,قذيفة,2,
طبيعية,اتفاقية,0,
الكرة,لفة,2,
البرمجيات,الفنية,3,
الجمعيات,تبرؤ,0,
القرن,مائة,4,
تشبه,مماثل,5,
مستعمرة,مستوطنة,4,
مؤقت,عشرة,0,
تزيد,مستحق,0,
الأرمن,الأرميني,5,